CD_DESCRITOR;NM_DESCRITOR
D017_P;Identificar o gênero de textos variados.
D103_P;Identificar as marcas linguísticas que evidenciam o locutor e o interlocutor de um texto.
D125_M;Identificar a relação entre o número de vértices, faces e/ou arestas de poliedros expressa em um problema.
D039_M;Utilizar proporcionalidade entre duas grandezas na resolução de problema.
D074_P;Compreender a presença do cânone e das manifestações literárias populares como obras de historicidade e atemporalidade importantes para a formação humana e construção do seu meio social, valorizand...
D053_P;Reconhecer o efeito de sentido decorrente da escolha de uma determinada palavra ou expressão.
D033_M;Identificar a localização de números irracionais na reta numérica.
D017_P;Recon o gênero de um texto.
D019_P;Recon formas de tratar uma informação na comparação de textos que tratam do mesmo tema.
D021_P;Localizar informação explícita.
D025_P;Recon efeitos de sentido decorrentes do uso ou função da pontuação e de outras notações.
D022_P;Inferir o sentido de palavra ou expressão a partir do contexto.
D023_P;Inferir informações em textos.
D024_P;Recon efeito de  ou de ironia em um texto.
D027_P;Distinguir ideias centrais de secundárias ou tópicos e subtópicos em um dado gênero textual.
D028_P;Recon o assunto de um texto lido.
D030_P;Recon os elementos que compõem uma narrativa e o conflito gerador.
D039_P;Recon o sentido das relações lógico-discursivas em um texto.
D038_P;Distinguir um fato da opinião.
D033_P;Recon posições distintas relativas ao mesmo fato ou mesmo tema.
D037_P;Recon as relações entre partes de um texto, identificando os recursos coesivos que contribuem para a sua continuidade.
D044_P;Identificar marcas linguísticas em um texto.
D043_P;Recon recursos estilísticos utilizados na construção de textos.
D060_P;Recon tipos de argumentos em textos ou sequências argumentativas.
D102_P;Recon o efeito de sentido decorrente da exploração de recursos ortográficos e/ou morfossintáticos.
D057_P;Interpretar textos que articulam elementos verbais e não verbais.
D053_P;Recon o efeito de sentido decorrente da escol uma determinada palavra ou expressão.
D074_P;Compreender a presença do cânone e das manifestações literárias populares como obras de ricidade e atemporalidade importantes para a formação a e construção do seu meio social, valorizand...
D050_P;Reconhecer a presença de valores sociais e éticos.
D054_P;Reconhecer o efeito de sentido gerado pela exploração de recursos morfossintáticos.
D099_P;Analisar a intertextualidade entre textos literários ou entre esses textos literários e outras manifestações artísticas.
